[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.216 us    |      start_backtrace();
 0) + 36.880 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.216 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.152 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 11.952 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0) + 36.432 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.200 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.376 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.032 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.704 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.000 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.512 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.376 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.512 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0) + 12.352 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   2.224 us    |        start_backtrace();
 0)   1.616 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 40.144 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0) + 39.488 us   |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0) + 12.304 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0) + 76.096 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.832 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   2.512 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.240 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.824 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0) + 11.936 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.128 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.736 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.184 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 11.952 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.448 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.120 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.216 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.384 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.768 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
